
 RUN  v4.1.11 /Users/coolking70/.codex/worktrees/8b4d/brogue/brogue-web

stdout | src/test/c_4a_terrain_catalog.test.ts > C-4a D：迁移安全性——查表实现 ≡ 旧硬编码（C-4a 时点的枚举全集逐位） > Game.canMoveTo（查表）≡ 旧清单：合成格逐地形实测（含生成中出现不了的地形）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

stdout | src/test/c_4b_dungeon_feature.test.ts > C-4b F：留痕（本轮明确不做的事；C-4c 翻转） > F3 留痕（C-6 已到期翻转）：生产生成的多层格仅限 CE 核实组合 + GAS 恒空
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/c_4b_dungeon_feature.test.ts (31 tests) 1215ms
     ✓ F3 留痕（C-6 已到期翻转）：生产生成的多层格仅限 CE 核实组合 + GAS 恒空  1059ms
stdout | src/test/v_2b_7_features.test.ts > V-2b-7 D：MachineResult.featureSpawns（CE Architect.c:1484-1486 的落点暴露） > D1 5 seed × D1..D9：每个「网格机器格」都能追到机器自己的落点记录
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

stdout | src/test/c_4a_terrain_catalog.test.ts > C-4a F：干跑测量——calculateMap 改用 isPathingBlocker 的影响（只测量不修复） > 15 种子 × D1-D26：cost 图逐格分歧表（下一轮 C-4b 的输入）
[C-4a 干跑测量] 15 种子 × D1-D26（每层内部格全扫）
  语义分歧（cost 1 → OBSTRUCTION，距离图将改变）：11520 格
    按地形：WATER_DEEP=2629，CRYSTAL_WALL=1883，LAVA=1725，TRAP=1629，STATUE_INERT=565，INERT_BRIMSTONE=548，BLOODFLOWER_STALK=515，GAS_TRAP_PARALYSIS_HIDDEN=437，TRAP_DOOR_HIDDEN=402，MUD_WALL=345，PRESSURE_PLATE=321，LAVA_RETRACTABLE=125，STATUE_DORMANT=90，LOCKED_DOOR=71，TURRET_DORMANT=66，RAT_TRAP_WALL_DORMANT=37，WALL_MONSTER_DORMANT=35，MONSTER_CAGE_CLOSED=21，GAS_TRAP_PARALYSIS=20，FLAMETHROWER_HIDDEN=11，TORCH_WALL=10，CHASM_WITH_HIDDEN_BRIDGE=10，WOODEN_BARRICADE=8，STATUE_INERT_DOORWAY=5，PILOT_LIGHT_DORMANT=4，FLOOD_TRAP=3，STATUE_DORMANT_DOORWAY=3，WALL_LEVER_HIDDEN=1，BRAZIER=1
  数值分歧（FORBIDDEN → OBSTRUCTION，均不可走，仅 cost 数值变）：4049 格
    按地形：CHASM=2314，SECRET_DOOR=1735

 ✓ src/test/c_4a_terrain_catalog.test.ts (30 tests) 51011ms
     ✓ 15 种子 × D1-D26：cost 图逐格分歧表（下一轮 C-4b 的输入）  49678ms
stdout | src/test/v_2b_4_altars.test.ts > V-2b-4 D：自创祭坛组子系统已拆除（留痕 + 越界守卫） > D4 行为：从祭坛取物只入包，**不再**塌陷同组祭坛（构造两座祭坛做判别）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/v_2b_4_altars.test.ts (36 tests) 42025ms
     ✓ E1 实测：`reward_statuary`（15 号）在 6 seed × D1-D26 上建成 **0 台**（frequency=0 的结构性后果）  21067ms
     ✓ E2 实测：每局护符数恒为 1（noAmulet=0 / multiAmulet=0）——两套来源不可能叠加  20373ms
stdout | src/test/f_2b_creature_burning.test.ts > F-2b 对抗①②：燃烧状态挂载与刷新语义 > 对抗①：离开火格后燃烧必须继续——状态没挂上的实现（伤害只在站火格时发生，web 旧"平扣"形态）在此翻红。CE：exposeCreatureToFire 只上状态（Time.c:59-60），伤害来自每回合燃烧结算（Time.c:2581-2591），与脚下地形无关；烧 ~7 回合后自然熄灭，伤害随之停止。
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/f_2b_creature_burning.test.ts (13 tests) 9809ms
     ✓ 四种气体注入全合成密封房后的消散/扩散曲线必须与 S-1 基线逐位一致（与 f_2a 对抗⑪ 同一基线的等价副本，翻正时两处一起改）。错误实现：燃烧状态机顺手改动了 updateGases/addGas/客观块次序，或燃烧掷骰污染了气体试验的 RNG 流（新增抽取 → 流位移 → 舍入结果全变）。  581ms
     ✓ 对抗⑧：燃烧伤害必须落在 CE rand_range(1,3) 的支撑集内——30 只独立各烧一块的 rat 总伤 ∈ [30, 90]（支撑带，带外概率为 0，非统计脆弱）。捕获的错误实现：0 伤害（结算段没接）或 ≥4/块（量级走样）。"伤害恒等于 2"的平扣复辟由 p1_28 对照组的分布锁翻红。  7100ms
stdout | src/test/f_2a_fire_mechanics.test.ts > F-2a 对抗①：蔓延只用 4 正交邻（CE Time.c:1692-1699 nbDirs 前 4 项） > 与火格只有对角连接的草格永远烧不到。错误实现：蔓延用 8 邻（web 旧行为）——五组独立对角对中必有草被点燃留痕。
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/f_2a_fire_mechanics.test.ts (12 tests) 2994ms
     ✓ 火格在 skip 集里时它的邻居不掷骰；不在时 100% 可燃邻居（网）必被点燃。错误实现：runFireUpdate 忽略 opts.caughtFireCells。  364ms
     ✓ 四种气体注入全合成密封房后的消散/扩散曲线必须与 S-1 基线逐位一致。错误实现：后续轮次顺手改动了 updateGases/addGas/客观块次序，或气体路径新增掷骰（流位移 → 舍入结果全变）。（基线 2026-09-17 S-1 实跑录制；注入 100 = volume 口径；CREEPING_DEATH 自 G-1 起无层载体，addGas 拒绝、曲线恒空——D2 留痕。）  557ms
stdout | src/test/c_7_lighting.test.ts > C-7 updateVision 集成（CE Time.c:859 → Light.c:208 → Movement.c:2582） > 对抗⑤消费面：深层岩浆自发光——glowLight 列没接上/不被消费即红
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/c_7_lighting.test.ts (25 tests) 1492ms
     ✓ VISIBLE = 掩码 ∧ 光强>50：玩家格恒可见，墙后格不因光而可见  319ms
stdout | src/test/b_1a_identification.test.ts
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/b_1a_identification.test.ts (34 tests) 26299ms
     ✓ 熟悉度只亮实例：护甲穿满 1000 回合，同种新护甲仍未知  828ms
     ✓ 边界：999 块不亮、第 1000 块亮（只亮实例）；脱下不计数  838ms
     ✓ 边界：1499 块不亮、第 1500 块实例+种类一起亮（CE identify()）  1158ms
     ✓ 上一局识别的种类不得漏进新局；护符/护符石无未知态（预亮）  382ms
     ✓ L1 全链 D1..D26 每件生成物品都落在物品合法格（CE T_OBSTRUCTS_ITEMS|T_PATHING_BLOCKER 回避）  13744ms
     ✓ L2 同种子双跑全链物品签名逐位一致（非确定性掷骰——Math.random 类泄漏——在此翻红）  6244ms
     ✓ 快照携带鉴定字段；读档后种类集、实例旗标、绰号全部还原  604ms
stdout | src/test/c_4a_0_layer_model.test.ts > C-4a-0 存档 > 新格式往返：四层逐层还原（含测试手造的多层格）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/v_2b_7_features.test.ts (22 tests) 147556ms
     ✓ D1 5 seed × D1..D9：每个「网格机器格」都能追到机器自己的落点记录  6033ms
     ✓ D2 落点记录带诊断字段（featureIndex/terrain/featureDF），且位置与网格机器格一致  577ms
     ✓ F1 携钥匙怪的出生态可达、不在致死地形上，且携带品带 keyLoc 绑定  69859ms
     ✓ F2 携带指令：钥匙有绑定；CE8 非钥匙奖励有完整的外包/领养来源  21412ms
     ✓ G2 引擎面：47/52 号因领养落点不可达而退池，且它确实不再生成  49423ms
stdout | src/test/v_2b_2b_blueprints.test.ts > V-2b-2b T8：整局生成入池（抽签资格 + 深度区间 + 递归路径） > reward 三条各自出现；前厅三条合并出现
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/v_2b_2b_blueprints.test.ts (24 tests) 28143ms
     ✓ reward 三条各自出现；前厅三条合并出现  28020ms
stdout | src/test/c_0_add_loops.test.ts > C-0 地牢环路（addLoops）+ IN_LOOP > A1 门位契约：真实关卡上每个门位都有正交轴两侧严格地板，且环路确实被开辟
[c_0] A1 新开门合计=463，含新环门层=125/130

stdout | src/test/c_0_add_loops.test.ts > C-0 地牢环路（addLoops）+ IN_LOOP > A2/A3 对抗：漏"两侧地板"检查、试对角——两种错误实现在同批真实 grid 上都产生门位违例（守卫：断言非空转）
[c_0] noFlankCheck：门位=67900 违例=65919
[c_0] diagonal：门位=1094 违例=427

stdout | src/test/c_0_add_loops.test.ts > C-0 地牢环路（addLoops）+ IN_LOOP > A4 对抗（S-1 改造：锚定合成输入）：判据写反（< 而非 >）→ 蜂窝化，门位总数暴涨（> 正确对照 ×3）
[c_0] A4(合成输入) 正确对照=6 判据写反=198（比值 33.0×；华夫格 inverted=190）

stdout | src/test/c_4a_0_layer_model.test.ts > C-4a-0 干跑测量：15 种子 × D1-D26 跨层清除事件表 > 全量生成并输出 (层, 旧地形 → 新地形) × 次数（C-4a 的分歧规模输入；只测量不修复）
[C-4a-0 干跑测量] 15 种子 × D1-D26 共 390 层，跨层清除事件 106201 次，组合 59 种。按层合计：DUNGEON=104432，LIQUID=440，SURFACE=1329
| 层 | 被清地形 → 新地形 | 次数 |
| --- | --- | --- |
| DUNGEON | FLOOR → WATER_SHALLOW | 24505 |
| DUNGEON | FLOOR → WATER_DEEP | 2272 |
| DUNGEON | FLOOR → CHASM | 1837 |
| DUNGEON | FLOOR → LAVA | 1392 |
| DUNGEON | FLOOR → GRASS | 33852 |
| DUNGEON | FLOOR → FOLIAGE | 15902 |
| DUNGEON | FLOOR → WEB | 15435 |
| DUNGEON | FLOOR → MUD | 7261 |
| DUNGEON | FLOOR → CHASM_EDGE | 827 |
| DUNGEON | FLOOR → OBSIDIAN | 494 |
| DUNGEON | FLOOR → INERT_BRIMSTONE | 552 |
| DUNGEON | WALL → WATER_SHALLOW | 9 |
| DUNGEON | WALL → LAVA | 1 |
| DUNGEON | WALL → GRASS | 8 |
| DUNGEON | WALL → FOLIAGE | 8 |
| DUNGEON | WALL → WEB | 2 |
| DUNGEON | WALL → MUD | 1 |
| DUNGEON | DOOR → WATER_SHALLOW | 34 |
| DUNGEON | DOOR → CHASM_EDGE | 28 |
| DUNGEON | DOOR → OBSIDIAN | 12 |
| LIQUID | WATER_SHALLOW → FLOOR | 179 |
| LIQUID | WATER_SHALLOW → WALL | 12 |
| LIQUID | WATER_SHALLOW → STAIRS_UP | 10 |
| LIQUID | WATER_SHALLOW → STAIRS_DOWN | 3 |
| LIQUID | WATER_SHALLOW → SECRET_DOOR | 4 |
| LIQUID | WATER_DEEP → WALL | 19 |
| LIQUID | WATER_DEEP → STAIRS_UP | 1 |
| LIQUID | CHASM → FLOOR | 32 |
| LIQUID | CHASM → STAIRS_UP | 1 |
| LIQUID | CHASM → STAIRS_DOWN | 1 |
| LIQUID | MUD → FLOOR | 82 |
| LIQUID | MUD → STAIRS_UP | 16 |
| LIQUID | MUD → STAIRS_DOWN | 15 |
| LIQUID | MUD → SECRET_DOOR | 43 |
| LIQUID | CHASM_EDGE → FLOOR | 15 |
| LIQUID | CHASM_EDGE → BRIDGE_EDGE | 6 |
| LIQUID | STONE_BRIDGE → STAIRS_UP | 1 |
| SURFACE | GRASS → FLOOR | 920 |
| SURFACE | GRASS → STAIRS_UP | 34 |
| SURFACE | GRASS → STAIRS_DOWN | 40 |
| SURFACE | FOLIAGE → FLOOR | 199 |
| SURFACE | FOLIAGE → STAIRS_UP | 4 |
| SURFACE | FOLIAGE → STAIRS_DOWN | 1 |
| SURFACE | WEB → FLOOR | 50 |
| SURFACE | BLOOD → STAIRS_UP | 2 |
| SURFACE | BLOOD → STAIRS_DOWN | 1 |
| SURFACE | BLOOD → SECRET_DOOR | 2 |
| SURFACE | BLOOD → LOCKED_DOOR | 1 |
| SURFACE | ASH → FLOOR | 3 |
| SURFACE | ASH → STAIRS_UP | 3 |
| SURFACE | ASH → STAIRS_DOWN | 1 |
| SURFACE | ASH → SECRET_DOOR | 38 |
| SURFACE | BONES → STAIRS_UP | 3 |
| SURFACE | BONES → SECRET_DOOR | 2 |
| SURFACE | BONES → LOCKED_DOOR | 1 |
| SURFACE | GRAY_FUNGUS → FLOOR | 1 |
| SURFACE | GRAY_FUNGUS → STAIRS_UP | 5 |
| SURFACE | GRAY_FUNGUS → STAIRS_DOWN | 5 |
| SURFACE | GRAY_FUNGUS → SECRET_DOOR | 13 |

 ✓ src/test/c_4a_0_layer_model.test.ts (20 tests) 69729ms
     ✓ 新格式往返：四层逐层还原（含测试手造的多层格）  466ms
     ✓ 旧格式兼容：只有 terrain 字段的存档读入后 getter 逐格还原且层归一（读到 NOTHING 即翻红）  486ms
     ✓ 同种子两次完整生成链（D1→D26），四层逐格逐层相等  15875ms
     ✓ 留痕（已反转，G-1）：生成不产气——生成链走完后 GAS 层仍恒空；注气则入层  1479ms
     ✓ 全量生成并输出 (层, 旧地形 → 新地形) × 次数（C-4a 的分歧规模输入；只测量不修复）  51404ms
 ✓ src/test/r_1_appearance.test.ts (45 tests) 7ms
stdout | src/test/c_0_add_loops.test.ts > C-0 地牢环路（addLoops）+ IN_LOOP > A5 对抗：漏 costMap[x][y]=1 同步更新 → 后续候选用过时距离，门位合计严格偏多
[c_0] A5 同序正确对照=721 漏同步=944（52 层合计）

stdout | src/test/c_4c_promotion.test.ts > D：Game 集成（真实事件链） > D1 踩门开门 + 同回合客观块自动关门（CE：OPEN_DOOR promoteChance=10000）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

stdout | src/test/c_0_add_loops.test.ts > C-0 地牢环路（addLoops）+ IN_LOOP > B1 IN_LOOP 只出现在非阻挡格上（130 层逐格）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

stdout | src/test/c_4c_promotion.test.ts > C-4c E：§五 实测测量（真实关卡、多种子；只测量不断言规模） > E1 每回合晋升频谱 + 缓办分类 + 硫矿实测（wait 站桩，逐回合采样）
[C-4c 实测 D1] 7 种子 × 40 回合（wait 站桩）
  客观块总数=270，晋升掷骰总数=9330（平均 34.56 次/块）
  晋升按源地形：MUD=90
  缓办按缺失 tile：ALTAR_CAGE_CLOSED=760
  OPEN_DOOR 自动关门次数=0
  硫矿：起点 0 格 → 终点 0 格；ACTIVE_BRIMSTONE 缓办 0 次（期望 ≈ 0.08×格数×块数）
[C-4c 实测 D20] 7 种子 × 40 回合（wait 站桩）
  客观块总数=124，晋升掷骰总数=5285（平均 42.62 次/块）
  晋升按源地形：MUD=42，INERT_BRIMSTONE=10
  缓办按缺失 tile：ALTAR_CAGE_CLOSED=274，ACTIVE_BRIMSTONE=10
  OPEN_DOOR 自动关门次数=0
  硫矿：起点 2 格 → 终点 2 格；ACTIVE_BRIMSTONE 缓办 10 次（期望 ≈ 0.08×格数×块数）

stdout | src/test/c_4c_promotion.test.ts > C-4c E：§五 实测测量（真实关卡、多种子；只测量不断言规模） > E2 玩家行走 60 回合：踩踏开门→自动关门链在真实行走里的触发计数
[C-4c 行走实测 seed=424242] 60 回合内 OPEN_DOOR 自动关门 0 次（每次关门对应一次踩踏开门）
[C-4c 行走实测 seed=777] 60 回合内 OPEN_DOOR 自动关门 6 次（每次关门对应一次踩踏开门）
[C-4c 行走实测 seed=31337] 60 回合内 OPEN_DOOR 自动关门 0 次（每次关门对应一次踩踏开门）

stdout | src/test/c_4c_promotion.test.ts > C-4c E：§五 实测测量（真实关卡、多种子；只测量不断言规模） > E3 静态盘点：31 地形中 promoteChance≠0 的活数据、负值死数据
[C-4c 静态盘点]
  活 promoteChance：OPEN_DOOR:10000→DF_CLOSED_DOOR；MUD:100→DF_METHANE_GAS_PUFF；INERT_BRIMSTONE:800→DF_ACTIVE_BRIMSTONE；PLAIN_FIRE:500→DF_EMBERS；EMBERS:300→DF_ASH；GAS_FIRE:8000→（无 DF）；GAS_EXPLOSION:10000→（无 DF）；MACHINE_FLOOD_WATER_SPREADING:2500→DF_WATER_SPREADS；MACHINE_COLLAPSE_EDGE_SPREADING:2500→DF_COLLAPSE_SPREADS；CHASM_WITH_HIDDEN_BRIDGE_ACTIVE:6000→DF_BRIDGE_ACTIVATE；PUDDLE:100→（无 DF）；DARK_FLOOR_DARKENING:1500→DF_DARK_FLOOR；HAUNTED_TORCH_TRANSITIONING:2000→DF_HAUNTED_TORCH；MACHINE_GLYPH_INACTIVE:10000→DF_ACTIVE_GLYPH
  负值（扩散型）载体：HOLE:-1000；HOLE_EDGE:-500；FORCEFIELD:-200；FORCEFIELD_MELT:-10000；LAVA_RETRACTING:-1500；FLOOD_WATER_SHALLOW:-100；FLOOD_WATER_DEEP:-200

 ✓ src/test/c_4c_promotion.test.ts (21 tests) 26968ms
     ✓ D3 决定性复验（§五.5）：同种子同操作序列跑两遍，逐回合四层快照全等  621ms
     ✓ E1 每回合晋升频谱 + 缓办分类 + 硫矿实测（wait 站桩，逐回合采样）  24875ms
     ✓ E2 玩家行走 60 回合：踩踏开门→自动关门链在真实行走里的触发计数  985ms
stdout | src/test/g_2_gas_df_wiring.test.ts > G-2 对抗②：CE 蒸汽源是"每回合 +15 于被点燃水格"的持续源 > 火贴水期间蒸汽总量逐回合增长（一次性实现的注入-衰减形态在此翻红）
🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙

 ✓ src/test/g_2_gas_df_wiring.test.ts (17 tests) 1289ms
     ✓ 泥格晋升命中后：沼气经 GAS 分支落地、gasGrid 镜像经 Game 对账分支同步  336ms
stdout | src/test/c_0_add_loops.test.ts > C-0 地牢环路（addLoops）+ IN_LOOP > B2 对抗：漏 checkLoopiness 剥离 → 整片可通行区被标环（loopFraction==passableFraction）；生产严格更小且上限受控
[c_0] B2 IN_LOOP 合计=21001/119309（17.6%），单层峰值=34.0%

stdout | src/test/c_0_add_loops.test.ts > C-0 地牢环路（addLoops）+ IN_LOOP > A6 生产锚定：生产新开门数落在 K=6 次同输入正确对照的散布带内（抓住生产侧的一切判据/同步/方向错误）
[c_0] A6 生产=199 正确对照散布=[198, 200]（52 层合计，K=6）

stdout | src/test/c_0_add_loops.test.ts > C-0 地牢环路（addLoops）+ IN_LOOP > C1 核心：真实环路存在——扫描开出的门位是真环边（移除后两侧仍连通 = 两条不共边路径）
[c_0] C1 新开门=196，真环边=196，桥=0

stdout | src/test/c_0_add_loops.test.ts > C-0 地牢环路（addLoops）+ IN_LOOP > C2 对抗守卫 + 核心对照：树状对照（门位回填成墙）割点率显著高于生产——证明 C1/C2 断言有牙
[c_0] C2 work-grid 割点率：生产=7.0% 树状对照=9.4%（52 层平均）

